Negeri,Image URL,13 Mac 2020,"14 Mac
  2020",15 Mac 2020,16 Mac 2020,17 Mac 2020,18 Mac 2020,19 Mac 2020,20 Mac 2020,21 Mac 2020,22 Mac 2020,23 Mac 2020,24 Mac 2020,25 Mac 2020,26 Mac 2020,27 Mac 2020,28 Mac 2020,29 Mac 2020,30 Mac 2020,31 Mac 2020,01 April 2020,02 April 2020,03 April 2020,04 April 2020,05 April 2020,06 April 2020,07 April 2020,08 April 2020,09 April 2020,10 April 2020,11 April 2020,12 April 2020,13 April 2020,14 April 2020,15 April 2020,16 April 2020,17 April 2020,18 April 2020,19 April 2020,20 April 2020,21 April 2020,22 April 2020,23 April 2020,24 April 2020,25 April 2020,26 April 2020,27 April 2020,28 April 2020,29 April 2020,30 April 2020,01 Mei 2020,02 Mei 2020,03 Mei 2020,04 Mei 2020,05 Mei 2020,06 Mei 2020,07 Mei 2020,08 Mei 2020,09 Mei 2020,10 Mei 2020,11 Mei 2020,12 Mei 2020,13 Mei 2020,14 Mei 2020,15 Mei 2020,16 Mei 2020,17 Mei 2020,18 Mei 2020,19 Mei 2020,20 Mei 2020,21 Mei 2020,22 Mei 2020,23 Mei 2020,24 Mei 2020,25 Mei 2020,26 Mei 2020,27 Mei 2020,28 Mei 2020,29 Mei 2020,30 Mei 2020,31 Mei 2020,01 Jun 2020,02 Jun 2020,03 Jun 2020,04 Jun 2020,05 Jun 2020,06 Jun 2020,07 Jun 2020,08 Jun 2020,09 Jun 2020,10 Jun 2020,11 Jun 2020,12 Jun 2020,13 Jun 2020,14 Jun 2020,15 Jun 2020,16 Jun 2020,17 Jun 2020,18 Jun 2020,19 Jun 2020,20 Jun 2020,21 Jun 2020,22 Jun 2020,23 Jun 2020,24 Jun 2020,25 Jun 2020,26 Jun 2020,27 Jun 2020,28 Jun 2020,29 Jun 2020,30 Jun 2020,01 Julai 2020,02 Julai 2020,03 Julai 2020,04 Julai 2020,05 Julai 2020,06 Julai 2020,07 Julai 2020,08 Julai 2020,09 Julai 2020,10 Julai 2020,11 Julai 2020,12 Julai 2020,13 Julai 2020,14 Julai 2020,15 Julai 2020,16 Julai 2020,17 Julai 2020,18 Julai 2020,19 Julai 2020,20 Julai 2020,21 Julai 2020,22 Julai 2020,23 Julai 2020,24 Julai 2020,25 Julai 2020,26 Julai 2020,27 Julai 2020,
Perlis,https://i.ibb.co/8Bzw8LJ/perlis.png,0,2,,8,8,8,9,9,9,9,9,9,10,10,10,10,10,11,12,12,12,12,12,13,13,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
Kedah,https://i.ibb.co/D8xXwpx/kedah.png,,5,,31,31,36,40,41,47,52,59,64,69,72,73,74,75,77,77,79,80,81,81,82,85,90,91,93,93,93,93,93,93,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,
P. Pinang,https://i.ibb.co/YQzcH8C/penang.png,,7,,15,23,30,32,37,50,58,66,68,70,74,80,86,87,88,94,96,98,98,99,101,101,102,108,108,109,114,116,116,119,119,119,119,119,119,119,119,119,119,119,119,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,
Perak,https://i.ibb.co/hDJFy2t/perak.png,,2,,18,23,28,35,45,55,66,81,98,128,151,159,165,176,184,189,194,200,205,207,213,219,233,237,241,242,243,244,247,250,250,251,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,256,256,256,256,256,256,256,256,256,256,256,256,256,256,257,257,257,257,257,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,260,260,260,261,261,262,262,262,262,
Selangor,https://i.ibb.co/NydMWSz/selangor.png,73,92,,144,161,192,223,263,292,309,354,381,435,510,546,579,612,672,704,726,800,863,890,943,970,1020,1078,1118,1148,1183,1236,1249,1299,1316,1329,1338,1340,1350,1352,1363,1364,1376,1394,1395,1394,1398,1403,1404,1431,1455,1518,1529,"1,550","1,555","1,564","1,580","1,586","1,596","1,604","1,607","1,610","1,612",1613,"1,627",1628,1636,"1,644",1650,1665,1673,1693,1730,"1,776",1829,"1,838","1,843","1,845","1,873","1,878","1,909",1920,"1,926","1,928","1,930","1,939","1,953","1,965","1,968","1,971","1,971","1,974","1,987","1,994",1996,"1,998",1999,2004,"2,006",2009,2021,2025,2027,2027,"2,032",2034,"2,036","2,039","2,044","2,046","2,047","2,048","2,048","2,051","2,058","2,060","2,062","2,065","2,066","2,070","2,076","2,079","2,088","2,092","2,093","2,094","2,094","2,098","2,099","2,103","2,107","2,109","2,112","2,112","2,115","2,118","2,118","2,119",
N. Sembilan,https://i.ibb.co/8N25hfV/n9.png,10,19,,42,45,45,56,65,70,78,94,109,123,132,138,153,162,172,181,189,207,211,220,231,239,261,270,281,292,309,318,360,362,363,389,402,405,405,408,409,411,431,433,433,434,435,436,508,513,513,521,592,598,598,600,600,653,681,726,742,742,764,775,776,776,776,776,776,776,778,791,792,792,792,793,793,793,852,856,858,860,866,902,905,905,910,911,911,911,911,927,931,957,957,989,993,994,994,995,996,1002,1014,1015,1015,1015,1015,1016,1025,1025,1025,1025,1025,1025,1026,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,1028,1028,1028,1028,1028,1028,1028,1028,
Melaka,https://i.ibb.co/P4QQfhY/melaka.png,1,6,,14,17,18,20,22,22,23,25,31,33,33,33,42,43,50,52,63,70,73,75,89,99,103,116,119,133,141,144,144,147,147,147,148,148,185,187,188,189,189,192,192,193,193,193,193,198,199,201,204,207,207,208,209,209,210,210,211,211,213,214,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,218,219,232,233,233,233,234,234,234,235,235,235,246,250,252,253,255,255,255,255,255,255,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,257,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,
Johor,https://i.ibb.co/WtXpXt9/johor.png,16,22,,52,77,88,101,114,129,145,158,162,196,239,259,285,309,333,349,368,395,416,422,438,468,478,496,503,523,544,558,579,587,601,614,623,639,642,644,645,648,651,655,655,659,659,660,660,663,666,667,667,667,667,667,667,667,667,667,667,667,667,668,668,668,668,668,669,669,669,669,670,671,671,671,671,671,674,675,675,675,676,676,676,676,676,676,676,676,677,677,678,680,680,683,684,684,686,686,686,687,688,688,688,689,691,691,691,691,691,691,692,692,692,692,693,694,694,696,697,699,699,699,701,701,701,701,701,702,716,716,717,718,720,730,737,737,
Pahang,https://i.ibb.co/FztyxmH/pahang.png,2,2,,19,28,29,32,36,37,40,56,56,64,66,70,84,96,99,102,111,114,127,151,158,161,166,169,183,187,214,225,225,236,253,261,262,264,269,271,279,285,286,287,288,288,288,288,293,294,297,305,305,305,305,305,305,306,306,308,312,312,315,323,328,335,336,336,338,338,339,341,344,344,344,344,344,345,346,346,361,361,361,361,362,363,363,363,363,363,363,363,363,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,365,366,369,369,370,370,
Terengganu,https://i.ibb.co/sQ2w1rm/terengganu.png,0,0,,4,7,10,11,20,27,32,38,38,38,39,41,45,47,47,47,48,50,68,74,84,90,90,93,98,101,102,102,106,106,106,108,108,109,109,109,109,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,112,114,114,114,114,114,114,114,114,114,114,114,
Kelantan,https://i.ibb.co/YDqVH89/kelantan.png,3,3,,18,25,30,44,51,61,63,71,78,84,94,98,108,123,127,131,134,137,137,139,141,142,147,147,148,149,151,152,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,159,159,159,160,160,
Sabah,https://i.ibb.co/1ryfpsY/sabah.png,15,26,,57,82,103,112,119,136,158,169,170,170,172,182,197,197,201,206,209,210,215,225,238,240,241,248,248,250,260,266,280,285,285,288,293,303,306,308,308,308,309,311,311,311,312,313,315,315,315,315,316,316,316,316,317,317,317,317,327,328,330,330,330,331,331,331,337,338,338,340,341,343,343,343,344,344,346,346,346,347,348,348,348,351,351,353,355,355,355,355,356,358,358,359,359,361,362,362,363,364,364,366,366,366,366,368,370,371,372,372,373,375,376,378,378,378,378,378,378,379,380,380,380,380,380,381,381,382,382,383,383,384,384,384,385,389,
Sarawak,https://i.ibb.co/QJ6PGW9/sarawak.png,0,6,,21,29,49,51,58,68,76,78,83,85,95,110,118,129,135,156,188,211,239,246,261,273,288,306,312,327,334,342,348,363,371,387,397,403,408,414,436,455,459,468,478,485,488,496,502,507,509,518,523,523,525,536,537,538,542,543,543,543,544,544,544,544,544,544,544,544,544,545,545,545,549,549,552,552,552,552,552,552,552,552,552,553,555,555,555,555,556,556,556,556,557,557,560,561,565,566,566,569,569,569,570,570,570,570,571,571,571,571,571,571,571,571,572,572,573,573,575,577,579,580,580,583,584,594,601,607,608,619,628,632,641,649,650,650,
K. Lumpur,https://i.ibb.co/txSbtB3/kl.png,45,43,,106,113,119,129,139,166,183,245,257,270,321,337,344,372,396,430,455,488,543,595,622,640,671,685,699,713,759,803,830,899,926,952,971,985,997,1001,1014,1030,1059,1108,1147,1170,1200,1214,1222,1232,1264,1278,1308,"1,333","1,356","1,378","1,398","1,404","1,414","1,423","1,458","1,470","1,475",1493,"1,508",1515,1528,"1,566",1588,1598,1637,1676,1681,"1,692",1807,"1,984","1,990","1,997","2,007","2,020","2,028",2039,"2,044","2,099","2,370","2,374","2,389","2,393","2,394","2,398","2,398","2,399","2,409","2,410",2414,"2,415",2417,2418,"2,422",2423,2430,2430,2430,2430,"2,430",2430,"2,431","2,435","2,436","2,436","2,436","2,436","2,437","2,437","2,438","2,438","2,439","2,441","2,442","2,442","2,445","2,445","2,445","2,445","2,446","2,447","2,448","2,449","2,449","2,450","2,450","2,451","2,453","2,454","2,457","2,458","2,460","2,462",
Putrajaya,https://i.ibb.co/M6hsdgc/putrajaya.png,,1,,,,,,6,9,9,10,15,16,18,20,20,22,24,26,26,34,35,36,37,41,43,45,47,49,51,52,54,54,54,55,55,55,64,77,77,78,78,78,78,79,79,80,80,81,85,85,86,86,86,86,86,87,88,88,89,89,89,89,89,90,90,91,91,93,93,93,93,93,93,93,93,93,93,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
Labuan,https://i.ibb.co/9hzSRHv/labuan.png,2,2,,4,4,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,11,11,12,13,13,13,13,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,
